ProductID,Title,URL,Image,Description,Currency,RetailPrice,CurrentPrice,Availability
BRS14008060,วารอน เซรั่ม เฟรช ขนาด 120 มล.,https://store.brandsworld.co.th/%E0%B8%9C%E0%B8%A5%E0%B8%B4%E0%B8%95%E0%B8%A0%E0%B8%B1%E0%B8%93%E0%B8%91%E0%B9%8C%E0%B8%9A%E0%B8%B3%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B8%9C%E0%B8%B4%E0%B8%A7%E0%B8%AB%E0%B8%99%E0%B9%89%E0%B8%B2/Varon/%E0%B8%A7%E0%B8%B2%E0%B8%A3%E0%B8%AD%E0%B8%99-%E0%B9%80%E0%B8%8B%E0%B8%A3%E0%B8%B1%E0%B9%88%E0%B8%A1-%E0%B9%80%E0%B8%9F%E0%B8%A3%E0%B8%8A-%E0%B8%82%E0%B8%99%E0%B8%B2%E0%B8%94-120-%E0%B8%A1%E0%B8%A5-/p/000000000014008060?productArs=false,https://store.brandsworld.co.th/medias/14008060-1200x1200.jpg?context=bWFzdGVyfGltYWdlc3wxMjEyNzJ8aW1hZ2UvanBlZ3xoNWMvaGM4Lzk1OTUyMTQ3NTc5MTgvMTQwMDgwNjBfMTIwMHgxMjAwLmpwZ3w3NTQyOGYzY2JhMDliMDdmYTUxZDEzYjk2YWFhNTQwY2NmNTQzYjJiYTU5ZDJiOTdhNWY4YTU2OTUwMTI3YWRm,"วารอน เมนส์ อินเทนซีฟ เซรั่ม เฟรซ สัมผัสความสดชื่น ด้วยกลิ่น Citrus Floral หอมสดชื่น มีเอกลักษณ์พิเศษของดอกกุหลาบ Blue Rose Applause สะท้อนสเน่ห์มั่นใจผลิตในประเทศญี่ปุ่น ด้วยอีมัลซิฟิเคชั่นเทคโนโลยี หรือ W/O/W (Water-in-Oil-in-Water) ที่คิดค้นและจดสิทธิบัตร โดย ซันโทรี่ เวลเนส W/O/W เทคโนโลยี เป็น การรวมกันของโลชั่น, ครีม และ เซรั่ม ซึ่งช่วย เปิด ให้ความชุ่มชื้นแก่ผิว, ซึม เข้าบำรุงลึกถึงชั้นผิว, ล็อก ความชุ่มชื้นให้ผิวดูอิ่มน้ำ ด้วยดีไซน์ที่ทันสมัย ในแต่ละปั๊มของ วารอน ให้ผิวคุณได้ซึมซับส่วนประกอบสุดพิเศษ อย่าง สารสกัดจากสแปนิชโอ๊ควู๊ด ที่ใช้ในการผลิตถังซันโทรี่วิสกี้, สารสกัดจากชาอู่หลง, อิโนซิทอล และ สารสกัดจากพืช สควาลีน ช่วยตอบโจทย์ปัญหาผิว 4 ประการ",THB,2990,2990,1
BRS14008061,วารอน เซรั่ม เฟรช ขนาด 20 มล.,https://store.brandsworld.co.th/%E0%B8%9C%E0%B8%A5%E0%B8%B4%E0%B8%95%E0%B8%A0%E0%B8%B1%E0%B8%93%E0%B8%91%E0%B9%8C%E0%B8%9A%E0%B8%B3%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B8%9C%E0%B8%B4%E0%B8%A7%E0%B8%AB%E0%B8%99%E0%B9%89%E0%B8%B2/Varon/%E0%B8%A7%E0%B8%B2%E0%B8%A3%E0%B8%AD%E0%B8%99-%E0%B9%80%E0%B8%8B%E0%B8%A3%E0%B8%B1%E0%B9%88%E0%B8%A1-%E0%B9%80%E0%B8%9F%E0%B8%A3%E0%B8%8A-%E0%B8%82%E0%B8%99%E0%B8%B2%E0%B8%94-20-%E0%B8%A1%E0%B8%A5-/p/000000000014008061?productArs=false,https://store.brandsworld.co.th/medias/14008061-1200x1200.jpg?context=bWFzdGVyfGltYWdlc3wxMDkwMTZ8aW1hZ2UvanBlZ3xoNjgvaDRhLzk1OTUyMTMxODUwNTQvMTQwMDgwNjFfMTIwMHgxMjAwLmpwZ3xkZWEwNWMwNTI4MGU3MDc0OTBjYzhiY2Q4YWI1NWM0MWY4ZjkxYjE2MDViNTYzYTAzOTdlODQyYjJjNDVmNDdk,"วารอน เมนส์ อินเทนซีฟ เซรั่ม เฟรซ สัมผัสความสดชื่น ด้วยกลิ่น Citrus Floral หอมสดชื่น มีเอกลักษณ์พิเศษของดอกกุหลาบ Blue Rose Applause สะท้อนสเน่ห์มั่นใจผลิตในประเทศญี่ปุ่น ด้วยอีมัลซิฟิเคชั่นเทคโนโลยี หรือ W/O/W (Water-in-Oil-in-Water) ที่คิดค้นและจดสิทธิบัตร โดย ซันโทรี่ เวลเนส W/O/W เทคโนโลยี เป็น การรวมกันของโลชั่น, ครีม และ เซรั่ม ซึ่งช่วย เปิด ให้ความชุ่มชื้นแก่ผิว, ซึม เข้าบำรุงลึกถึงชั้นผิว, ล็อก ความชุ่มชื้นให้ผิวดูอิ่มน้ำ ด้วยดีไซน์ที่ทันสมัย ในแต่ละปั๊มของ วารอน ให้ผิวคุณได้ซึมซับส่วนประกอบสุดพิเศษ อย่าง สารสกัดจากสแปนิชโอ๊ควู๊ด ที่ใช้ในการผลิตถังซันโทรี่วิสกี้, สารสกัดจากชาอู่หลง, อิโนซิทอล และ สารสกัดจากพืช สควาลีน ช่วยตอบโจทย์ปัญหาผิว 4 ประการ",THB,790,790,1
BRS14007432,ชุดของขวัญแบรนด์พรุนพลัสกรีนคอฟฟี่บีน 42 มล. 42 มล. 6 ขวด,https://store.brandsworld.co.th/%E0%B8%9C%E0%B8%A5%E0%B8%B4%E0%B8%95%E0%B8%A0%E0%B8%B1%E0%B8%93%E0%B8%91%E0%B9%8C%E0%B9%81%E0%B8%9A%E0%B8%A3%E0%B8%99%E0%B8%94%E0%B9%8C/%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%8A%E0%B9%89%E0%B8%B2%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B8%81%E0%B8%A5%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%A7%E0%B8%B1%E0%B8%8D-/%E0%B8%81%E0%B8%A5%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%A7%E0%B8%B1%E0%B8%8D/%E0%B8%8A%E0%B8%B8%E0%B8%94%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%A7%E0%B8%B1%E0%B8%8D%E0%B9%81%E0%B8%9A%E0%B8%A3%E0%B8%99%E0%B8%94%E0%B9%8C%E0%B8%9E%E0%B8%A3%E0%B8%B8%E0%B8%99%E0%B8%9E%E0%B8%A5%E0%B8%B1%E0%B8%AA%E0%B8%81%E0%B8%A3%E0%B8%B5%E0%B8%99%E0%B8%84%E0%B8%AD%E0%B8%9F%E0%B8%9F%E0%B8%B5%E0%B9%88%E0%B8%9A%E0%B8%B5%E0%B8%99-42-%E0%B8%A1%E0%B8%A5-6-%E0%B8%82%E0%B8%A7%E0%B8%94/p/000000000014007432?productArs=false,https://store.brandsworld.co.th/medias/14007432-1200x1200.jpg?context=bWFzdGVyfGltYWdlc3w1MjQ0OTJ8aW1hZ2UvanBlZ3xhRGxoTDJoaU15ODVOREl4T0RVNE1EUTFPVGd5THpFME1EQTNORE15WHpFeU1EQjRNVEl3TUM1cWNHY3wzN2MxYTczYWVlZGE3NWIyYWEyN2FlNjhiZWRmN2E4MDAwMTRhNzZmMmU1MTMyY2RlNDY3NzE0NmE0NjhlMDhi,ประกอบด้วยแบรนด์พรุนพลัสกรีนคอฟฟี่บีน 42 มล. 42 มล. 6 ขวด,THB,217,204,1
BRS14007431,ชุดของขวัญแบรนด์เบอร์รี่พลัสบ็อกบิลเบอร์รี่ 42 มล. 6 ขวด,https://store.brandsworld.co.th/%E0%B8%9C%E0%B8%A5%E0%B8%B4%E0%B8%95%E0%B8%A0%E0%B8%B1%E0%B8%93%E0%B8%91%E0%B9%8C%E0%B9%81%E0%B8%9A%E0%B8%A3%E0%B8%99%E0%B8%94%E0%B9%8C/%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%8A%E0%B9%89%E0%B8%B2%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B8%81%E0%B8%A5%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%A7%E0%B8%B1%E0%B8%8D-/%E0%B8%81%E0%B8%A5%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%A7%E0%B8%B1%E0%B8%8D/%E0%B8%8A%E0%B8%B8%E0%B8%94%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%A7%E0%B8%B1%E0%B8%8D%E0%B9%81%E0%B8%9A%E0%B8%A3%E0%B8%99%E0%B8%94%E0%B9%8C%E0%B9%80%E0%B8%9A%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%A3%E0%B8%B5%E0%B9%88%E0%B8%9E%E0%B8%A5%E0%B8%B1%E0%B8%AA%E0%B8%9A%E0%B9%87%E0%B8%AD%E0%B8%81%E0%B8%9A%E0%B8%B4%E0%B8%A5%E0%B9%80%E0%B8%9A%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%A3%E0%B8%B5%E0%B9%88-42-%E0%B8%A1%E0%B8%A5-6-%E0%B8%82%E0%B8%A7%E0%B8%94/p/000000000014007431?productArs=false,https://store.brandsworld.co.th/medias/14007431-1200x1200.jpg?context=bWFzdGVyfGltYWdlc3w1MzIwMDZ8aW1hZ2UvanBlZ3xhREF5TDJnMFpDODVOREl4T0RVM01USTRORGM0THpFME1EQTNORE14WHpFeU1EQjRNVEl3TUM1cWNHY3wyNThjNzk0MTQ1ODM3MWVmYmVlYzdiY2U4MDdhZjI2MDMyMDEzN2ExMjQ1YTUyYjc4ZWQwNmI0ZWFjZDRiNDU1,ประกอบด้วย แบรนด์เบอร์รี่พลัสบ็อกบิลเบอร์รี่ 42 มล. 6 ขวด,THB,217,204,1
BRS14007428,ชุดของขวัญแบรนด์รังนกแท้ ไซลิทอล 42 มล. 9 ขวด,https://store.brandsworld.co.th/%E0%B8%9C%E0%B8%A5%E0%B8%B4%E0%B8%95%E0%B8%A0%E0%B8%B1%E0%B8%93%E0%B8%91%E0%B9%8C%E0%B9%81%E0%B8%9A%E0%B8%A3%E0%B8%99%E0%B8%94%E0%B9%8C/%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%8A%E0%B9%89%E0%B8%B2%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B8%81%E0%B8%A5%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%A7%E0%B8%B1%E0%B8%8D-/%E0%B8%81%E0%B8%A5%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%A7%E0%B8%B1%E0%B8%8D/%E0%B8%8A%E0%B8%B8%E0%B8%94%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%A7%E0%B8%B1%E0%B8%8D%E0%B9%81%E0%B8%9A%E0%B8%A3%E0%B8%99%E0%B8%94%E0%B9%8C%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%99%E0%B8%81%E0%B9%81%E0%B8%97%E0%B9%89-%E0%B8%AA%E0%B8%B9%E0%B8%95%E0%B8%A3%E0%B9%84%E0%B8%8B%E0%B8%A5%E0%B8%B4%E0%B8%97%E0%B8%AD%E0%B8%A5-42-%E0%B8%A1%E0%B8%A5-9-%E0%B8%82%E0%B8%A7%E0%B8%94/p/000000000014007428?productArs=false,https://store.brandsworld.co.th/medias/14007428-1200x1200.jpg?context=bWFzdGVyfGltYWdlc3w1MzgxNzl8aW1hZ2UvanBlZ3xoMDUvaGU5Lzk0MjE4NTQzNzU5NjYvMTQwMDc0MjhfMTIwMHgxMjAwLmpwZ3wwM2E2ZjZkMzE0NjcyMTA4NDU4MTIyN2E2N2YzOGE5NzljMDY2YTc2NzM0YzJkOWNkOWM4Yjc1YmE4M2MxOGY2,ประกอบด้วย แบรนด์รังนกแท้ สูตรไซลิทอล 42 มล. จำนวน 9 ขวด,THB,944,900,1
